step,loss
0,32.656132
1,30.264282
2,32.199921
3,30.776909
4,31.579332
5,29.520067
6,31.408899
7,29.527859
8,30.135441
9,30.401941
10,29.131439
11,29.193476
12,30.659620
13,30.275524
14,29.265356
15,30.439341
16,27.875399
17,29.657028
18,28.374758
19,29.589291
20,29.637857
21,28.893383
22,27.427389
23,28.337961
24,27.124783
25,26.856585
26,27.959862
27,27.475428
28,26.246107
29,26.000044
30,27.457449
31,26.887331
32,28.446907
33,27.389524
34,28.228037
35,25.407211
36,25.535248
37,26.713758
38,26.883207
39,24.073004
40,24.952103
41,27.065565
42,25.001858
43,25.409618
44,26.673838
45,27.328106
46,26.633463
47,25.836542
48,25.149117
49,25.649374
50,26.703875
51,25.432690
52,24.895884
53,24.825777
54,24.454809
55,25.950535
56,24.783199
57,25.770697
58,25.342951
59,24.006584
60,23.751921
61,24.636364
62,24.504427
63,24.701077
64,26.913929
65,24.599895
66,23.641495
67,26.079227
68,24.506426
69,25.037081
70,23.405190
71,22.451271
72,23.383108
73,23.075443
74,23.500980
75,24.808287
76,21.666727
77,22.581553
78,21.161648
79,23.044044
80,23.230083
81,21.166151
82,21.879560
83,22.758905
84,22.771358
85,23.106527
86,22.206743
87,22.003677
88,22.405672
89,22.092417
90,20.867693
91,23.467911
92,21.076426
93,21.367264
94,20.974014
95,21.585978
96,20.055716
97,22.879738
98,21.225224
99,20.205500
100,20.560358
101,18.646994
102,21.056417
103,20.135519
104,20.788595
105,19.546715
106,21.271925
107,19.620901
108,20.279484
109,20.559793
110,19.796066
111,19.979591
112,20.948771
113,20.951727
114,19.817951
115,20.789639
116,18.899805
117,20.242893
118,19.211908
119,20.376820
120,20.264029
121,19.869726
122,18.582952
123,19.375277
124,18.388531
125,18.047506
126,19.020269
127,18.705429
128,17.687851
129,17.389048
130,18.726994
131,18.294878
132,19.603558
133,18.658287
134,19.224251
135,17.351595
136,17.334944
137,18.033001
138,18.436453
139,16.323885
140,16.849522
141,18.291615
142,16.940657
143,17.377304
144,18.211864
145,18.703861
146,18.477684
147,17.600754
148,17.320690
149,17.298914
150,18.310411
151,17.360401
152,16.915787
153,16.780586
154,16.595566
155,17.777672
156,17.066174
157,17.741568
158,17.277750
159,16.523176
160,16.072079
161,16.811146
162,16.581863
163,16.998703
164,18.665644
165,16.772545
166,16.114510
167,18.063435
168,16.692675
169,17.298706
170,16.136223
171,15.124587
172,15.795035
173,15.862157
174,16.076025
175,17.181362
176,14.673032
177,15.462275
178,14.559591
179,15.787458
180,15.979556
181,14.558743
182,14.797849
183,15.522169
184,15.725707
185,15.675179
186,15.347129
187,15.089185
188,15.240802
189,15.070115
190,14.357772
191,16.044846
192,14.434586
193,14.756787
194,14.244946
195,14.764972
196,13.602953
197,15.704613
198,14.647540
199,13.725728
200,14.152425
201,12.607320
202,14.541759
203,13.940228
204,14.298725
205,13.404944
206,14.841853
207,13.319980
208,13.935934
209,13.975936
210,13.662148
211,13.843688
212,14.368618
213,14.681505
214,13.499609
215,14.269714
216,12.988937
217,13.867092
218,13.248446
219,14.109138
220,14.007783
221,13.833013
222,12.808494
223,13.431728
224,12.691257
225,12.311770
226,13.112188
227,13.004524
228,12.074821
229,11.842711
230,13.006142
231,12.649290
232,13.694777
233,12.883919
234,13.356688
235,12.061275
236,12.049850
237,12.432339
238,13.075137
239,11.469752
240,11.839133
241,12.618455
242,11.793958
243,12.212762
244,12.721834
245,13.019066
246,13.231174
247,12.276155
248,12.380387
249,11.960387
250,12.858648
251,12.124916
252,11.861268
253,11.587436
254,11.600626
255,12.477921
256,12.170115
257,12.529666
258,12.098549
259,11.788685
260,11.259717
261,11.829118
262,11.616286
263,11.760259
264,13.261792
265,11.707681
266,11.351095
267,12.795529
268,11.725632
269,12.420657
270,11.549457
271,10.724913
272,11.067500
273,11.287653
274,11.454181
275,12.286344
276,10.502994
277,11.148805
278,10.699967
279,11.301950
280,11.470022
281,10.716257
282,10.574365
283,11.204820
284,11.475116
285,11.080506
286,11.246233
287,10.956489
288,10.976547
289,10.914365
290,10.586599
291,11.445318
292,10.434882
293,10.839931
294,10.311103
295,10.684346
296,9.851779
297,11.294653
298,10.721776
299,10.031655
300,10.339572
301,9.353682
302,10.649759
303,10.362459
304,10.494264
305,9.846533
306,11.089277
307,9.815516
308,10.280218
309,10.144534
310,10.221881
311,10.367663
312,10.498829
313,10.978894
314,9.963785
315,10.568444
316,9.759264
317,10.218870
318,10.026453
319,10.400128
320,10.498590
321,10.406071
322,9.647124
323,10.068887
324,9.617304
325,9.203033
326,9.841947
327,10.020206
328,9.151431
329,8.908176
330,9.774051
331,9.611543
332,10.396100
333,9.780609
334,10.110690
335,9.264186
336,9.287056
337,9.481727
338,10.336793
339,9.100852
340,9.341792
341,9.623220
342,9.117135
343,9.611048
